Date,QQQ
2011-04-01,57.459999084472656
2011-04-04,57.27000045776367
2011-04-05,57.119998931884766
2011-04-06,57.2599983215332
2011-04-07,57.220001220703125
2011-04-08,56.95000076293945
2011-04-11,56.7599983215332
2011-04-12,56.369998931884766
2011-04-13,56.849998474121094
2011-04-14,56.75
2011-04-15,56.650001525878906
2011-04-18,56.25
2011-04-19,56.599998474121094
2011-04-20,57.880001068115234
2011-04-21,58.34000015258789
2011-04-25,58.4900016784668
2011-04-26,58.81999969482422
2011-04-27,59.220001220703125
2011-04-28,59.130001068115234
2011-04-29,59.08000183105469
2011-05-02,58.970001220703125
2011-05-03,58.689998626708984
2011-05-04,58.599998474121094
2011-05-05,58.279998779296875
2011-05-06,58.470001220703125
2011-05-09,58.689998626708984
2011-05-10,59.189998626708984
2011-05-11,58.7599983215332
2011-05-12,59.11000061035156
2011-05-13,58.40999984741211
2011-05-16,57.400001525878906
2011-05-17,57.560001373291016
2011-05-18,58.040000915527344
2011-05-19,58.209999084472656
2011-05-20,57.77000045776367
2011-05-23,56.91999816894531
2011-05-24,56.56999969482422
2011-05-25,56.790000915527344
2011-05-26,57.13999938964844
2011-05-27,57.43000030517578
2011-05-31,58.36000061035156
2011-06-01,57.09000015258789
2011-06-02,57.209999084472656
2011-06-03,56.349998474121094
2011-06-06,55.88999938964844
2011-06-07,55.790000915527344
2011-06-08,55.38999938964844
2011-06-09,55.4900016784668
2011-06-10,54.63999938964844
2011-06-13,54.63999938964844
2011-06-14,55.34000015258789
2011-06-15,54.290000915527344
2011-06-16,54.08000183105469
2011-06-17,53.790000915527344
2011-06-20,54.06999969482422
2011-06-21,55.22999954223633
2011-06-22,54.83000183105469
2011-06-23,55.34000015258789
2011-06-24,54.380001068115234
2011-06-27,55.25
2011-06-28,56.06999969482422
2011-06-29,56.29999923706055
2011-06-30,57.04999923706055
2011-07-01,57.90999984741211
2011-07-05,58.20000076293945
2011-07-06,58.38999938964844
2011-07-07,59.189998626708984
2011-07-08,59.029998779296875
2011-07-11,57.959999084472656
2011-07-12,57.52000045776367
2011-07-13,57.7599983215332
2011-07-14,57.09000015258789
2011-07-15,57.849998474121094
2011-07-18,57.540000915527344
2011-07-19,58.849998474121094
2011-07-20,58.599998474121094
2011-07-21,58.9900016784668
2011-07-22,59.599998474121094
2011-07-25,59.47999954223633
2011-07-26,59.630001068115234
2011-07-27,58.09000015258789
2011-07-28,58.189998626708984
2011-07-29,58.0
2011-08-01,57.72999954223633
2011-08-02,56.27000045776367
2011-08-03,56.810001373291016
2011-08-04,54.16999816894531
2011-08-05,53.83000183105469
2011-08-08,50.59000015258789
2011-08-09,53.029998779296875
2011-08-10,50.86000061035156
2011-08-11,53.099998474121094
2011-08-12,53.56999969482422
2011-08-15,54.36000061035156
2011-08-16,53.900001525878906
2011-08-17,53.58000183105469
2011-08-18,50.95000076293945
2011-08-19,50.029998779296875
2011-08-22,50.209999084472656
2011-08-23,52.279998779296875
2011-08-24,52.689998626708984
2011-08-25,51.83000183105469
2011-08-26,53.130001068115234
2011-08-29,54.61000061035156
2011-08-30,54.970001220703125
2011-08-31,55.060001373291016
2011-09-01,54.560001373291016
2011-09-02,53.279998779296875
2011-09-06,53.290000915527344
2011-09-07,54.63999938964844
2011-09-08,54.38999938964844
2011-09-09,53.18000030517578
2011-09-12,53.86000061035156
2011-09-13,54.58000183105469
2011-09-14,55.36000061035156
2011-09-15,56.18000030517578
2011-09-16,56.59000015258789
2011-09-19,56.61000061035156
2011-09-20,56.36000061035156
2011-09-21,55.380001068115234
2011-09-22,53.58000183105469
2011-09-23,54.150001525878906
2011-09-26,54.779998779296875
2011-09-27,55.349998474121094
2011-09-28,54.529998779296875
2011-09-29,53.880001068115234
2011-09-30,52.4900016784668
2011-10-03,51.13999938964844
2011-10-04,52.189998626708984
2011-10-05,53.529998779296875
2011-10-06,54.43000030517578
2011-10-07,54.06999969482422
2011-10-10,55.939998626708984
2011-10-11,56.31999969482422
2011-10-12,56.599998474121094
2011-10-13,57.119998931884766
2011-10-14,58.18000030517578
2011-10-17,57.279998779296875
2011-10-18,57.9900016784668
2011-10-19,56.869998931884766
2011-10-20,56.59000015258789
2011-10-21,57.29999923706055
2011-10-24,58.4900016784668
2011-10-25,57.34000015258789
2011-10-26,57.27000045776367
2011-10-27,58.849998474121094
2011-10-28,58.939998626708984
2011-10-31,57.95000076293945
2011-11-01,56.439998626708984
2011-11-02,56.91999816894531
2011-11-03,58.099998474121094
2011-11-04,57.79999923706055
2011-11-07,58.209999084472656
2011-11-08,58.880001068115234
2011-11-09,56.810001373291016
2011-11-10,56.779998779296875
2011-11-11,57.849998474121094
2011-11-14,57.4900016784668
2011-11-15,58.130001068115234
2011-11-16,57.16999816894531
2011-11-17,55.83000183105469
2011-11-18,55.400001525878906
2011-11-21,54.34000015258789
2011-11-22,54.52000045776367
2011-11-23,53.290000915527344
2011-11-25,52.880001068115234
2011-11-28,54.720001220703125
2011-11-29,54.380001068115234
2011-11-30,56.38999938964844
2011-12-01,56.779998779296875
2011-12-02,56.619998931884766
2011-12-05,57.2400016784668
2011-12-06,57.08000183105469
2011-12-07,57.08000183105469
2011-12-08,56.119998931884766
2011-12-09,57.02000045776367
2011-12-12,56.380001068115234
2011-12-13,55.7599983215332
2011-12-14,54.88999938964844
2011-12-15,54.7400016784668
2011-12-16,54.86000061035156
2011-12-19,54.31999969482422
2011-12-20,55.93000030517578
2011-12-21,55.130001068115234
2011-12-22,55.599998474121094
2011-12-23,56.08000183105469
2011-12-27,56.2400016784668
2011-12-28,55.59000015258789
2011-12-29,55.9900016784668
2011-12-30,55.83000183105469
2012-01-03,56.900001525878906
2012-01-04,57.13999938964844
2012-01-05,57.61000061035156
2012-01-06,57.810001373291016
2012-01-09,57.619998931884766
2012-01-10,58.040000915527344
2012-01-11,58.15999984741211
2012-01-12,58.38999938964844
2012-01-13,58.18000030517578
2012-01-17,58.709999084472656
2012-01-18,59.4900016784668
2012-01-19,59.86000061035156
2012-01-20,59.77000045776367
2012-01-23,59.790000915527344
2012-01-24,59.68000030517578
2012-01-25,60.43000030517578
2012-01-26,60.220001220703125
2012-01-27,60.400001525878906
2012-01-30,60.45000076293945
2012-01-31,60.529998779296875
2012-02-01,61.02000045776367
2012-02-02,61.209999084472656
2012-02-03,62.04999923706055
2012-02-06,62.0
2012-02-07,62.130001068115234
2012-02-08,62.459999084472656
2012-02-09,62.90999984741211
2012-02-10,62.470001220703125
2012-02-13,63.04999923706055
2012-02-14,63.209999084472656
2012-02-15,62.77000045776367
2012-02-16,63.630001068115234
2012-02-17,63.43000030517578
2012-02-21,63.61000061035156
2012-02-22,63.31999969482422
2012-02-23,63.7400016784668
2012-02-24,63.959999084472656
2012-02-27,64.05000305175781
2012-02-28,64.69999694824219
2012-02-29,64.41000366210938
2012-03-01,64.91999816894531
2012-03-02,64.87000274658203
2012-03-05,64.19999694824219
2012-03-06,63.56999969482422
2012-03-07,64.05999755859375
2012-03-08,64.75
2012-03-09,65.0199966430664
2012-03-12,65.05000305175781
2012-03-13,66.26000213623047
2012-03-14,66.48999786376953
2012-03-15,66.68000030517578
2012-03-16,66.5199966430664
2012-03-19,66.98999786376953
2012-03-20,67.11000061035156
2012-03-21,67.12000274658203
2012-03-22,66.9800033569336
2012-03-23,66.94000244140625
2012-03-26,68.11000061035156
2012-03-27,68.20999908447266
2012-03-28,67.94000244140625
2012-03-29,67.68000030517578
2012-03-30,67.55000305175781
2012-04-02,68.25
2012-04-03,68.2300033569336
2012-04-04,67.30000305175781
2012-04-05,67.72000122070312
2012-04-09,67.20999908447266
2012-04-10,66.12999725341797
2012-04-11,66.44999694824219
2012-04-12,67.20999908447266
2012-04-13,66.19000244140625
2012-04-16,65.44999694824219
2012-04-17,66.77999877929688
2012-04-18,66.61000061035156
2012-04-19,65.86000061035156
2012-04-20,65.68000030517578
2012-04-23,65.08000183105469
2012-04-24,64.7300033569336
2012-04-25,66.44999694824219
2012-04-26,66.83999633789062
2012-04-27,67.23999786376953
2012-04-30,66.76000213623047
2012-05-01,66.87000274658203
2012-05-02,67.05999755859375
2012-05-03,66.3499984741211
2012-05-04,64.69999694824219
2012-05-07,64.76000213623047
2012-05-08,64.5199966430664
2012-05-09,64.31999969482422
2012-05-10,64.19000244140625
2012-05-11,64.18000030517578
2012-05-14,63.58000183105469
2012-05-15,63.369998931884766
2012-05-16,62.939998626708984
2012-05-17,61.61000061035156
2012-05-18,60.810001373291016
2012-05-21,62.5099983215332
2012-05-22,62.439998626708984
2012-05-23,62.560001373291016
2012-05-24,62.150001525878906
2012-05-25,62.06999969482422
2012-05-29,62.86000061035156
2012-05-30,62.33000183105469
2012-05-31,62.060001373291016
2012-06-01,60.40999984741211
2012-06-04,60.869998931884766
2012-06-05,61.119998931884766
2012-06-06,62.52000045776367
2012-06-07,62.27000045776367
2012-06-08,62.869998931884766
2012-06-11,61.810001373291016
2012-06-12,62.560001373291016
2012-06-13,62.130001068115234
2012-06-14,62.36000061035156
2012-06-15,62.9900016784668
2012-06-18,63.58000183105469
2012-06-19,64.23999786376953
2012-06-20,64.29000091552734
2012-06-21,62.689998626708984
2012-06-22,63.349998474121094
2012-06-25,62.130001068115234
2012-06-26,62.52000045776367
2012-06-27,62.900001525878906
2012-06-28,62.20000076293945
2012-06-29,64.16000366210938
2012-07-02,64.3499984741211
2012-07-03,64.88999938964844
2012-07-05,64.93000030517578
2012-07-06,64.12000274658203
2012-07-09,64.0
2012-07-10,63.369998931884766
2012-07-11,63.02000045776367
2012-07-12,62.43000030517578
2012-07-13,63.380001068115234
2012-07-16,63.20000076293945
2012-07-17,63.529998779296875
2012-07-18,64.38999938964844
2012-07-19,65.0999984741211
2012-07-20,64.23999786376953
2012-07-23,63.459999084472656
2012-07-24,62.959999084472656
2012-07-25,62.540000915527344
2012-07-26,63.369998931884766
2012-07-27,64.87000274658203
2012-07-30,64.81999969482422
2012-07-31,64.80000305175781
2012-08-01,64.61000061035156
2012-08-02,64.37999725341797
2012-08-03,65.5999984741211
2012-08-06,66.0999984741211
2012-08-07,66.6500015258789
2012-08-08,66.62000274658203
2012-08-09,66.81999969482422
2012-08-10,66.86000061035156
2012-08-13,67.0199966430664
2012-08-14,67.05000305175781
2012-08-15,67.22000122070312
2012-08-16,68.0199966430664
2012-08-17,68.31999969482422
2012-08-20,68.41999816894531
2012-08-21,68.1500015258789
2012-08-22,68.43000030517578
2012-08-23,67.87000274658203
2012-08-24,68.29000091552734
2012-08-27,68.4000015258789
2012-08-28,68.4000015258789
2012-08-29,68.4000015258789
2012-08-30,67.70999908447266
2012-08-31,68.16000366210938
2012-09-04,68.08999633789062
2012-09-05,68.0199966430664
2012-09-06,69.52999877929688
2012-09-07,69.43000030517578
2012-09-10,68.54000091552734
2012-09-11,68.43000030517578
2012-09-12,68.62999725341797
2012-09-13,69.55999755859375
2012-09-14,70.18000030517578
2012-09-17,70.20999908447266
2012-09-18,70.2699966430664
2012-09-19,70.4000015258789
2012-09-20,70.33000183105469
2012-09-21,70.1500015258789
2012-09-24,69.73999786376953
2012-09-25,68.76000213623047
2012-09-26,68.19999694824219
2012-09-27,69.13999938964844
2012-09-28,68.56999969482422
2012-10-01,68.47000122070312
2012-10-02,68.66999816894531
2012-10-03,69.11000061035156
2012-10-04,69.3499984741211
2012-10-05,68.9800033569336
2012-10-08,68.3499984741211
2012-10-09,67.26000213623047
2012-10-10,66.91999816894531
2012-10-11,66.70999908447266
2012-10-12,66.68000030517578
2012-10-15,67.16999816894531
2012-10-16,68.12000274658203
2012-10-17,68.08000183105469
2012-10-18,67.29000091552734
2012-10-19,65.68000030517578
2012-10-22,66.0199966430664
2012-10-23,65.38999938964844
2012-10-24,65.16000366210938
2012-10-25,65.16000366210938
2012-10-26,65.3499984741211
2012-10-31,64.94999694824219
2012-11-01,65.87000274658203
2012-11-02,65.16999816894531
2012-11-05,65.5999984741211
2012-11-06,65.72000122070312
2012-11-07,64.16999816894531
2012-11-08,63.15999984741211
2012-11-09,63.43000030517578
2012-11-12,63.41999816894531
2012-11-13,62.97999954223633
2012-11-14,62.2400016784668
2012-11-15,62.029998779296875
2012-11-16,62.29999923706055
2012-11-19,63.779998779296875
2012-11-20,63.79999923706055
2012-11-21,63.93000030517578
2012-11-23,64.9000015258789
2012-11-26,65.18000030517578
2012-11-27,64.95999908447266
2012-11-28,65.5199966430664
2012-11-29,65.91000366210938
2012-11-30,65.80000305175781
2012-12-03,65.66999816894531
2012-12-04,65.62999725341797
2012-12-05,64.9000015258789
2012-12-06,65.31999969482422
2012-12-07,64.93000030517578
2012-12-10,65.12000274658203
2012-12-11,65.97000122070312
2012-12-12,65.83000183105469
2012-12-13,65.30999755859375
2012-12-14,64.69000244140625
2012-12-17,65.55000305175781
2012-12-18,66.55000305175781
2012-12-19,66.26000213623047
2012-12-20,66.26000213623047
2012-12-21,65.19999694824219
2012-12-24,65.06999969482422
2012-12-26,64.5
2012-12-27,64.4000015258789
2012-12-28,63.779998779296875
2012-12-31,65.12999725341797
2013-01-02,67.19999694824219
2013-01-03,66.8499984741211
2013-01-04,66.62999725341797
2013-01-07,66.6500015258789
2013-01-08,66.5199966430664
2013-01-09,66.7699966430664
2013-01-10,67.16999816894531
2013-01-11,67.26000213623047
2013-01-14,66.95999908447266
2013-01-15,66.62999725341797
2013-01-16,66.9000015258789
2013-01-17,67.22000122070312
2013-01-18,67.06999969482422
2013-01-22,67.18000030517578
2013-01-23,67.58999633789062
2013-01-24,66.66000366210938
2013-01-25,67.0
2013-01-28,67.1500015258789
2013-01-29,67.16000366210938
2013-01-30,67.0199966430664
2013-01-31,66.87000274658203
2013-02-01,67.66000366210938
2013-02-04,66.4800033569336
2013-02-05,67.45999908447266
2013-02-06,67.23999786376953
2013-02-07,67.30000305175781
2013-02-08,67.98999786376953
2013-02-11,68.01000213623047
2013-02-12,67.7300033569336
2013-02-13,67.97000122070312
2013-02-14,67.94999694824219
2013-02-15,67.75
2013-02-19,68.23999786376953
2013-02-20,67.19000244140625
2013-02-21,66.47000122070312
2013-02-22,67.13999938964844
2013-02-25,66.30999755859375
2013-02-26,66.55999755859375
2013-02-27,67.23999786376953
2013-02-28,67.0999984741211
2013-03-01,67.37999725341797
2013-03-04,67.68000030517578
2013-03-05,68.68000030517578
2013-03-06,68.51000213623047
2013-03-07,68.69000244140625
2013-03-08,68.7699966430664
2013-03-11,68.97000122070312
2013-03-12,68.72000122070312
2013-03-13,68.62999725341797
2013-03-14,68.86000061035156
2013-03-15,68.51000213623047
2013-03-18,68.36000061035156
2013-03-19,68.2300033569336
2013-03-20,68.70999908447266
2013-03-21,67.93000030517578
2013-03-22,68.58999633789062
2013-03-25,68.33999633789062
2013-03-26,68.70999908447266
2013-03-27,68.80000305175781
2013-03-28,68.97000122070312
2013-04-01,68.5
2013-04-02,69.04000091552734
2013-04-03,68.41000366210938
2013-04-04,68.43000030517578
2013-04-05,67.86000061035156
2013-04-08,68.22000122070312
2013-04-09,68.68000030517578
2013-04-10,70.0199966430664
2013-04-11,69.98999786376953
2013-04-12,69.94000244140625
2013-04-15,68.55999755859375
2013-04-16,69.47000122070312
2013-04-17,68.11000061035156
2013-04-18,67.16999816894531
2013-04-19,68.08999633789062
2013-04-22,68.79000091552734
2013-04-23,69.44999694824219
2013-04-24,69.41999816894531
2013-04-25,69.79000091552734
2013-04-26,69.56999969482422
2013-04-29,70.20999908447266
2013-04-30,70.72000122070312
2013-05-01,70.38999938964844
2013-05-02,71.27999877929688
2013-05-03,72.12000274658203
2013-05-06,72.4000015258789
2013-05-07,72.36000061035156
2013-05-08,72.70999908447266
2013-05-09,72.61000061035156
2013-05-10,73.05000305175781
2013-05-13,73.13999938964844
2013-05-14,73.5199966430664
2013-05-15,73.66999816894531
2013-05-16,73.58999633789062
2013-05-17,74.30000305175781
2013-05-20,74.19000244140625
2013-05-21,74.2699966430664
2013-05-22,73.62000274658203
2013-05-23,73.44999694824219
2013-05-24,73.41000366210938
2013-05-28,73.88999938964844
2013-05-29,73.54000091552734
2013-05-30,73.93000030517578
2013-05-31,73.25
2013-06-03,73.37999725341797
2013-06-04,73.0
2013-06-05,72.05000305175781
2013-06-06,72.4000015258789
2013-06-07,73.38999938964844
2013-06-10,73.41999816894531
2013-06-11,72.69000244140625
2013-06-12,71.8499984741211
2013-06-13,72.76000213623047
2013-06-14,72.27999877929688
2013-06-17,72.9800033569336
2013-06-18,73.58000183105469
2013-06-19,72.76000213623047
2013-06-20,71.02999877929688
2013-06-21,70.43000030517578
2013-06-24,69.7300033569336
2013-06-25,70.23999786376953
2013-06-26,70.87000274658203
2013-06-27,71.16999816894531
2013-06-28,71.2699966430664
2013-07-01,71.70999908447266
2013-07-02,71.73999786376953
2013-07-03,72.02999877929688
2013-07-05,72.58000183105469
2013-07-08,72.6500015258789
2013-07-09,73.08999633789062
2013-07-10,73.51000213623047
2013-07-11,74.97000122070312
2013-07-12,75.30000305175781
2013-07-15,75.47000122070312
2013-07-16,75.37000274658203
2013-07-17,75.55999755859375
2013-07-18,75.37000274658203
2013-07-19,74.58999633789062
2013-07-22,74.80999755859375
2013-07-23,74.26000213623047
2013-07-24,74.5
2013-07-25,74.97000122070312
2013-07-26,75.37000274658203
2013-07-29,75.2300033569336
2013-07-30,75.62999725341797
2013-07-31,75.7699966430664
2013-08-01,76.54000091552734
2013-08-02,76.97000122070312
2013-08-05,77.0199966430664
2013-08-06,76.55999755859375
2013-08-07,76.41999816894531
2013-08-08,76.80000305175781
2013-08-09,76.48999786376953
2013-08-12,76.66999816894531
2013-08-13,77.0999984741211
2013-08-14,76.80999755859375
2013-08-15,75.51000213623047
2013-08-16,75.4800033569336
2013-08-19,75.3499984741211
2013-08-20,75.68000030517578
2013-08-21,75.41999816894531
2013-08-22,76.16000366210938
2013-08-23,76.66999816894531
2013-08-26,76.70999908447266
2013-08-27,75.13999938964844
2013-08-28,75.43000030517578
2013-08-29,75.95999908447266
2013-08-30,75.47000122070312
2013-09-03,75.9000015258789
2013-09-04,76.70999908447266
2013-09-05,76.83999633789062
2013-09-06,76.93000030517578
2013-09-09,77.83000183105469
2013-09-10,78.20999908447266
2013-09-11,78.05999755859375
2013-09-12,78.01000213623047
2013-09-13,78.05999755859375
2013-09-16,77.8499984741211
2013-09-17,78.37000274658203
2013-09-18,79.30999755859375
2013-09-19,79.5
2013-09-20,78.98999786376953
2013-09-23,78.83000183105469
2013-09-24,78.83000183105469
2013-09-25,78.55999755859375
2013-09-26,79.16999816894531
2013-09-27,79.06999969482422
2013-09-30,78.87999725341797
2013-10-01,79.68000030517578
2013-10-02,79.6500015258789
2013-10-03,78.72000122070312
2013-10-04,79.4000015258789
2013-10-07,78.73999786376953
2013-10-08,77.22000122070312
2013-10-09,76.9800033569336
2013-10-10,78.61000061035156
2013-10-11,79.2300033569336
2013-10-14,79.79000091552734
2013-10-15,79.4800033569336
2013-10-16,80.37999725341797
2013-10-17,80.83999633789062
2013-10-18,82.1500015258789
2013-10-21,82.33000183105469
2013-10-22,82.44999694824219
2013-10-23,81.94999694824219
2013-10-24,82.30999755859375
2013-10-25,82.9000015258789
2013-10-28,82.91999816894531
2013-10-29,83.05999755859375
2013-10-30,82.9800033569336
2013-10-31,82.79000091552734
2013-11-01,82.80999755859375
2013-11-04,82.93000030517578
2013-11-05,83.0199966430664
2013-11-06,83.0
2013-11-07,81.44000244140625
2013-11-08,82.54000091552734
2013-11-11,82.41000366210938
2013-11-12,82.54000091552734
2013-11-13,83.54000091552734
2013-11-14,83.80000305175781
2013-11-15,83.95999908447266
2013-11-18,83.13999938964844
2013-11-19,82.9000015258789
2013-11-20,82.69999694824219
2013-11-21,83.54000091552734
2013-11-22,83.98999786376953
2013-11-25,84.19000244140625
2013-11-26,84.62999725341797
2013-11-27,85.22000122070312
2013-11-29,85.7300033569336
2013-12-02,85.4800033569336
2013-12-03,85.41000366210938
2013-12-04,85.48999786376953
2013-12-05,85.37999725341797
2013-12-06,86.0
2013-12-09,86.3499984741211
2013-12-10,86.29000091552734
2013-12-11,85.18000030517578
2013-12-12,84.95999908447266
2013-12-13,84.8499984741211
2013-12-16,85.31999969482422
2013-12-17,85.1500015258789
2013-12-18,86.13999938964844
2013-12-19,85.9000015258789
2013-12-20,86.5
2013-12-23,87.41000366210938
2013-12-24,87.44999694824219
2013-12-26,87.73999786376953
2013-12-27,87.5199966430664
2013-12-30,87.38999938964844
2013-12-31,87.95999908447266
2014-01-02,87.2699966430664
2014-01-03,86.63999938964844
2014-01-06,86.31999969482422
2014-01-07,87.12000274658203
2014-01-08,87.30999755859375
2014-01-09,87.0199966430664
2014-01-10,87.30000305175781
2014-01-13,86.01000213623047
2014-01-14,87.6500015258789
2014-01-15,88.37000274658203
2014-01-16,88.37999725341797
2014-01-17,87.87999725341797
2014-01-21,88.55000305175781
2014-01-22,88.77999877929688
2014-01-23,88.4800033569336
2014-01-24,86.73999786376953
2014-01-27,85.9000015258789
2014-01-28,85.8499984741211
2014-01-29,84.93000030517578
2014-01-30,86.5
2014-01-31,86.2699966430664
2014-02-03,84.29000091552734
2014-02-04,84.91000366210938
2014-02-05,84.69000244140625
2014-02-06,85.7699966430664
2014-02-07,87.30000305175781
2014-02-10,87.80000305175781
2014-02-11,88.80000305175781
2014-02-12,88.97000122070312
2014-02-13,89.62999725341797
2014-02-14,89.80999755859375
2014-02-18,90.25
2014-02-19,89.62999725341797
2014-02-20,90.05000305175781
2014-02-21,89.93000030517578
2014-02-24,90.41000366210938
2014-02-25,90.30999755859375
2014-02-26,90.2300033569336
2014-02-27,90.44000244140625
2014-02-28,90.33999633789062
2014-03-03,89.66999816894531
2014-03-04,90.80999755859375
2014-03-05,91.05999755859375
2014-03-06,90.9800033569336
2014-03-07,90.52999877929688
2014-03-10,90.61000061035156
2014-03-11,90.22000122070312
2014-03-12,90.55999755859375
2014-03-13,89.27999877929688
2014-03-14,88.66999816894531
2014-03-17,89.44999694824219
2014-03-18,90.52999877929688
2014-03-19,90.04000091552734
2014-03-20,90.29000091552734
2014-03-21,89.0
2014-03-24,88.22000122070312
2014-03-25,88.51000213623047
2014-03-26,87.37000274658203
2014-03-27,86.87999725341797
2014-03-28,87.05000305175781
2014-03-31,87.66999816894531
2014-04-01,89.20999908447266
2014-04-02,89.44000244140625
2014-04-03,88.7300033569336
2014-04-04,86.37000274658203
2014-04-07,85.55000305175781
2014-04-08,86.33999633789062
2014-04-09,87.81999969482422
2014-04-10,85.0999984741211
2014-04-11,84.11000061035156
2014-04-14,84.7699966430664
2014-04-15,85.05000305175781
2014-04-16,86.18000030517578
2014-04-17,86.19999694824219
2014-04-21,86.83999633789062
2014-04-22,87.52999877929688
2014-04-23,86.76000213623047
2014-04-24,87.58999633789062
2014-04-25,86.19000244140625
2014-04-28,86.47000122070312
2014-04-29,87.16000366210938
2014-04-30,87.38999938964844
2014-05-01,87.6500015258789
2014-05-02,87.48999786376953
2014-05-05,87.94999694824219
2014-05-06,86.80999755859375
2014-05-07,86.55999755859375
2014-05-08,86.4800033569336
2014-05-09,86.80000305175781
2014-05-12,88.2300033569336
2014-05-13,88.29000091552734
2014-05-14,87.83000183105469
2014-05-15,87.13999938964844
2014-05-16,87.70999908447266
2014-05-19,88.31999969482422
2014-05-20,88.0
2014-05-21,88.83999633789062
2014-05-22,89.2300033569336
2014-05-23,89.87999725341797
2014-05-27,91.0
2014-05-28,90.72000122070312
2014-05-29,91.30000305175781
2014-05-30,91.30999755859375
2014-06-02,91.22000122070312
2014-06-03,91.18000030517578
2014-06-04,91.5199966430664
2014-06-05,92.29000091552734
2014-06-06,92.81999969482422
2014-06-09,92.75
2014-06-10,92.91000366210938
2014-06-11,92.88999938964844
2014-06-12,92.05000305175781
2014-06-13,92.31999969482422
2014-06-16,92.4000015258789
2014-06-17,92.44999694824219
2014-06-18,92.97000122070312
2014-06-19,92.91000366210938
2014-06-20,92.7699966430664
2014-06-23,92.79000091552734
2014-06-24,92.69999694824219
2014-06-25,93.29000091552734
2014-06-26,93.33999633789062
2014-06-27,93.75
2014-06-30,93.91000366210938
2014-07-01,94.94000244140625
2014-07-02,95.0999984741211
2014-07-03,95.69999694824219
2014-07-07,95.41000366210938
2014-07-08,94.26000213623047
2014-07-09,94.95999908447266
2014-07-10,94.66000366210938
2014-07-11,95.2699966430664
2014-07-14,95.83999633789062
2014-07-15,95.51000213623047
2014-07-16,95.88999938964844
2014-07-17,94.62000274658203
2014-07-18,96.12000274658203
2014-07-21,96.0
2014-07-22,96.61000061035156
2014-07-23,97.2300033569336
2014-07-24,97.12000274658203
2014-07-25,96.73999786376953
2014-07-28,96.7699966430664
2014-07-29,96.5999984741211
2014-07-30,96.9800033569336
2014-07-31,95.0199966430664
2014-08-01,94.66999816894531
2014-08-04,95.31999969482422
2014-08-05,94.58999633789062
2014-08-06,94.5199966430664
2014-08-07,94.22000122070312
2014-08-08,94.9000015258789
2014-08-11,95.45999908447266
2014-08-12,95.41999816894531
2014-08-13,96.43000030517578
2014-08-14,96.93000030517578
2014-08-15,97.4000015258789
2014-08-18,98.1500015258789
2014-08-19,98.69999694824219
2014-08-20,98.69999694824219
2014-08-21,98.9000015258789
2014-08-22,99.05000305175781
2014-08-25,99.4000015258789
2014-08-26,99.5
2014-08-27,99.5199966430664
2014-08-28,99.41000366210938
2014-08-29,99.77999877929688
2014-09-02,100.06999969482422
2014-09-03,99.4800033569336
2014-09-04,99.38999938964844
2014-09-05,99.88999938964844
2014-09-08,100.08000183105469
2014-09-09,99.25
2014-09-10,100.06999969482422
2014-09-11,99.98999786376953
2014-09-12,99.4800033569336
2014-09-15,98.5199966430664
2014-09-16,99.37999725341797
2014-09-17,99.52999877929688
2014-09-18,100.27999877929688
2014-09-19,99.9800033569336
2014-09-22,99.05000305175781
2014-09-23,98.77999877929688
2014-09-24,99.83999633789062
2014-09-25,97.73999786376953
2014-09-26,98.77999877929688
2014-09-29,98.6500015258789
2014-09-30,98.79000091552734
2014-10-01,97.20999908447266
2014-10-02,97.20999908447266
2014-10-03,98.16999816894531
2014-10-06,97.95999908447266
2014-10-07,96.56999969482422
2014-10-08,98.44999694824219
2014-10-09,96.86000061035156
2014-10-10,94.44000244140625
2014-10-13,92.95999908447266
2014-10-14,92.97000122070312
2014-10-15,92.37000274658203
2014-10-16,91.79000091552734
2014-10-17,93.0
2014-10-20,94.38999938964844
2014-10-21,96.87000274658203
2014-10-22,96.37000274658203
2014-10-23,97.81999969482422
2014-10-24,98.62000274658203
2014-10-27,98.69000244140625
2014-10-28,100.18000030517578
2014-10-29,99.80999755859375
2014-10-30,100.0199966430664
2014-10-31,101.4000015258789
2014-11-03,101.69999694824219
2014-11-04,101.36000061035156
2014-11-05,101.37000274658203
2014-11-06,101.69000244140625
2014-11-07,101.5999984741211
2014-11-10,101.95999908447266
2014-11-11,102.27999877929688
2014-11-12,102.45999908447266
2014-11-13,102.9000015258789
2014-11-14,103.22000122070312
2014-11-17,102.91000366210938
2014-11-18,103.68000030517578
2014-11-19,103.20999908447266
2014-11-20,103.66999816894531
2014-11-21,103.87000274658203
2014-11-24,104.68000030517578
2014-11-25,104.83999633789062
2014-11-26,105.5199966430664
2014-11-28,106.01000213623047
2014-12-01,104.80999755859375
2014-12-02,105.2300033569336
2014-12-03,105.41999816894531
2014-12-04,105.37000274658203
2014-12-05,105.37999725341797
2014-12-08,104.62999725341797
2014-12-09,104.95999908447266
2014-12-10,103.30999755859375
2014-12-11,103.80000305175781
2014-12-12,102.66999816894531
2014-12-15,101.61000061035156
2014-12-16,99.9800033569336
2014-12-17,101.80000305175781
2014-12-18,104.25
2014-12-19,104.31999969482422
2014-12-22,104.58000183105469
2014-12-23,104.20999908447266
2014-12-24,104.30000305175781
2014-12-26,105.04000091552734
